Thon albacore ou thon jaune au naturel appertisé égoutté;4.31
Thon albacore ou thon jaune cru;4.39
Thon germon ou thon blanc à l'huile d'olive appertisé égoutté;8.89
Thon germon ou thon blanc cru;8.37
Thon germon ou thon blanc cuit à la vapeur sous pression;10.3
Thon listao ou Bonite à ventre rayé cru;4.36
Thon à la catalane ou à l'escabèche (sauce tomate) appertisé;5.41
Thon au naturel appertisé égoutté;7.33
Thon cru;4.39
Thon rôti/cuit au four;5.33
Tofu fumé préemballé;1.53
Tortilla espagnole aux oignons (omelette aux pommes de terre et oignons);1.68
Tripes boeuf crues;26.9
Truite arc en ciel crue élevage;6.49
Truite arc en ciel élevage cuite à la vapeur;7.9
Truite arc en ciel élevage rôtie/cuite au four;7.9
Truite de mer crue;6.49
Truite d'élevage crue;5.95
Truite d'élevage fumée;6.9
Truite saumonée crue;6.49
Truite cuite à la vapeur;7.24
Truite rôtie/cuite au four;7.24
Turbot d'élevage cru;12.6
Turbot sauvage cru;9.01
Turbot cru;12.6
Turbot rôti/cuit au four;15.3
Veau carré cru;14.6
Veau carré sauté/poêlé;18.6
Veau collier braisé ou bouilli;23.5
Veau collier cru;18.4
Veau côte crue;18.4
Veau côte grillée/poêlée;23.4
Veau épaule braisée ou bouillie;18.7
Veau épaule crue;14.6
Veau épaule grillée/poêlée;18.6
Veau escalope panée cuite;18.1
Veau escalope crue;18.2
Veau escalope cuite;23.1
Veau filet cru;18.2
Veau filet rôti/cuit au four;23.1
Veau jarret braisé ou bouilli;23.5
Veau jarret cru;18.4
Veau noix crue;18.2
Veau noix grillée/poêlée;23.2
Veau noix rôtie;23.1
Veau pied cru;18.4
Veau poitrine crue;14.6
Veau rôti cru;22.9
Veau rôti cuit;29.0
Veau steak haché 15% MG cru;22.4
Veau steak haché 20% MG cru;22.4
Veau tête bouillie/cuite à l'eau;23.5
Vivaneau cru;4.24
Vivaneau cuit;5.15
Volaille croquette panée ou nuggets;5.91
